Section;MSIC Code;Description;ISIC CODE
C;27900;Manufacture of miscellaneous electrical equipment other than motors, generators and transformers, batteries and accumulators, wires and wiring devices, lighting equipment or domestic appliances;2790
C;28110;Manufacture of engines and turbines, except aircraft, vehicle and cycle engines;2811
C;28120;Manufacture of fluid power equipmentForm C 2012 Guidebook Self Assessment System;2812
C;28130;Manufacture of other pumps, compressors, taps and valves;2813
C;28140;Manufacture of bearings, gears, gearing and driving elements;2814
C;28150;Manufacture of ovens, furnaces and furnace burners;2815
C;28160;Manufacture of lifting and handling equipment;2816
C;28170;Manufacture of office machinery and equipment (except computers and peripheral equipment);2817
C;28180;Manufacture of power-driven hand tools with self-contained electric or non-electric motor or pneumatic drives;2818
C;28191;Manufacture of refrigerating or freezing industrial equipment;2819
C;28192;Manufacture of air-conditioning machines, including for motor vehicles;2819
C;28199;Manufacture of other general-purpose machinery n.e.c.;2819
C;28210;Manufacture of agricultural and forestry machinery;2821
C;28220;Manufacture of metal-forming machinery and machine tools;2822
C;28230;Manufacture of machinery for metallurgy;2823
C;28240;Manufacture of machinery for mining, quarrying and construction;2824
C;28250;Manufacture of machinery for food, beverage and tobacco processing;2825
C;28260;Manufacture of machinery for textile, apparel and leather production;2826
C;28290;Manufacture of other special-purpose machinery n.e.c.;2829
C;29101;Manufacture of passenger cars;2910
C;29102;Manufacture of commercial vehicles;2910
C;29200;Manufacture of bodies (coachwork) for motor vehicles manufacture of trailers and semitrailers;2920
C;29300;Manufacture of parts and accessories for motor vehicles;2930
C;30110;Building of ships and floating structures;3011
C;30120;Building of pleasure and sporting boats;3012
C;30200;Manufacture of railway locomotives and rolling stock;3020
C;30300;Manufacture of air and spacecraft and related machinery;3030
C;30400;Manufacture of military fighting vehicles;3040
C;30910;Manufacture of motorcycles;3091
C;30920;Manufacture of bicycles and invalid carriages;3092
C;30990;Manufacture of other transport equipments n.e.c.;3099
C;31001;Manufacture of wooden and cane furniture;3100
C;31002;Manufacture of metal furniture;3100
C;31003;Manufacture of mattress;3100
C;31009;Manufacture of other furniture, except of stone, concrete or ceramic;3100
C;32110;Manufacture of jewellery and related articles;3211
C;32120;Manufacture of imitation jewellery and related articles;3212
C;32200;Manufacture of musical instruments;3220
C;32300;Manufacture of sports goods;3230
C;32400;Manufacture of games and toys;3240
C;32500;Manufacture of medical and dental instrument and supplies;3250
C;32901;Manufacture of stationeryForm C 2012 Guidebook Self Assessment System;3290
C;32909;Other manufacturing n.e.c.;3290
C;33110;Repair of fabricated metal products;3311
C;33120;Repair and maintenance of industrial machinery and equipment;3312
C;33131;Repair and maintenance of the measuring, testing, navigating and control equipment;3313
C;33132;Repair and maintenance of irradiation, electro medical and electrotherapeutic equipment;3313
C;33133;Repair of optical instruments and photographic equipment;3313
C;33140;Repair and maintenance of electrical equipment except domestic appliances;3314
C;33150;Repair and maintenance of transport equipment except motorcycles and bicycles;3315
C;33190;Repair and maintenance of other equipment n.e.c.;3319
C;33200;Installation of industrial machinery and equipment;3320
D;35101;Operation of generation facilities that produce electric energy;3510
D;35102;Operation of transmission, distribution and sales of electricity;3510
D;35201;Manufacture of gaseous fuels with a specified calorific value, by purification, blending and other processes from gases of various types including natural gas;3520
D;35202;Transportation, distribution and supply of gaseous fuels of all kinds through a system of mains;3520
D;35203;Sale of gas to the user through mains;3520
D;35301;Production, collection and distribution of steam and hot water for heating, power and other purposes;3530
D;35302;Production and distribution of cooled air, chilled water for cooling purposes;3530
D;35303;Production of ice, including ice for food and non-food (e.g. cooling) purposes;3530
E;36001;Purification and distribution of water for water supply purposes;3600
E;36002;Desalting of sea or ground water to produce water as the principal product of interest;3600
E;37000;Sewerage and similar activities;3700
E;38111;Collection of non-hazardous solid waste (i.e. garbage) within a local area;3811
E;38112;Collection of recyclable materials;3811
E;38113;Collection of refuse in litter-bins in public places;3811
E;38114;Collection of construction and demolition waste;3811
E;38115;Operation of waste transfer stations for non-hazardous waste;3811
E;38121;Collection of hazardous waste;3812
E;38122;Operation of waste transfer stations for hazardous waste;3812
E;38210;Treatment and disposal of non-hazardous waste;3821
E;38220;Treatment and disposal of hazardous waste;3822
E;38301;Mechanical crushing of metal waste;3830
E;38302;Dismantling of automobiles, computers, televisions and other equipment for material recover;3830
E;38303;Reclaiming of rubber such as used tires to produce secondary raw material;3830
E;38304;Reuse of rubber products;3830
E;38309;Materials recovery n.e.c.;3830
E;39000;Remediation activities and other waste management servicesForm C 2012 Guidebook Self Assessment System;3900
F;41001;Residential buildings;4100
F;41002;Non-residential buildings;4100
F;41003;Assembly and erection of prefabricated constructions on the site;4100
F;41009;Construction of buildings n.e.c.;4100
F;42101;Construction of motorways, streets, roads, other vehicular and pedestrian ways;4210
F;42102;Surface work on streets, roads, highways, bridges or tunnels;4210
F;42103;Construction of bridges, including those for elevated highways;4210
F;42104;Construction of tunnels;4210
F;42105;Construction of railways and subways;4210
F;42106;Construction of airfield/airports runways;4210
F;42109;Construction of roads and railways n.e.c.;4210
F;42201;Long-distance pipelines, communication and power lines;4220
F;42202;Urban pipelines, urban communication and power lines ancillary urban works;4220
F;42203;Water main and line construction;4220
F;42204;Reservoirs;4220
F;42205;Construction of irrigation systems (canals);4220
F;42206;Construction of sewer systems (including repair) and sewage disposal plants;4220
F;42207;Construction of power plants;4220
F;42209;Construction of utility projects n.e.c.;4220
F;42901;Construction of refineries;4290
F;42902;Construction of waterways, harbour and river works, pleasure ports (marinas), locks;4290
F;42903;Construction of dams and dykes;4290
F;42904;Dredging of waterways;4290
F;42905;Outdoor sports facilities;4290
F;42906;Land subdivision with land improvement;4290
F;42909;Construction of other engineering projects n.e.c.;4290
F;43110;Demolition or wrecking of buildings and other structures;4311
F;43121;Clearing of building sites;4312
F;43122;Earth moving;4312
F;43123;Drilling, boring and core sampling for construction, geophysical, geological or similar purposes;4312
F;43124;Site preparation for mining;4312
F;43125;Drainage of agricultural or forestry land;4312
F;43126;Land reclamation work;4312
F;43129;Other site preparation activities n.e.c.;4312
F;43211;Electrical wiring and fittings;4321
F;43212;Telecommunications wiring;4321
F;43213;Computer network and cable television wiring;4321
F;43214;Satellite dishes;4321
F;43215;Lighting systems;4321
F;43216;Security systems;4321
F;43219;Electrical installation n.e.c.;4321
F;43221;Installation of heating systems (electric, gas and oil)Form C 2012 Guidebook Self Assessment System;4322
F;43222;Installation of furnaces, cooling towers;4322
F;43223;Installation of non-electric solar energy collectors;4322
F;43224;Installation of plumbing and sanitary equipment;4322
F;43225;Installation of ventilation, refrigeration or air-conditioning equipment and ducts;4322
F;43226;Installation of gas fittings;4322
F;43227;Installation of fire and lawn sprinkler systems;4322
F;43228;Steam piping;4322
F;43229;Plumbing, heat and air-conditioning installation n.e.c.;4322
F;43291;Installation of elevators, escalators in buildings or other construction projects;4329
F;43292;Installation of automated and revolving doors in buildings or other construction projects;4329
F;43293;Installation of lighting conductors in buildings or other construction projects;4329
F;43294;Installation vacuum cleaning systems in buildings or other construction projects;4329
F;43295;Installation thermal, sound or vibration insulation in buildings or other construction projects;4329
F;43299;Other construction installation n.e.c.;4329
F;43301;Installation of doors, windows, door and window frames of wood or other materials, fitted kitchens, staircases, shop fittings and furniture;4330
F;43302;Laying, tiling, hanging or fitting in buildings or other construction projects of various types of materials;4330
F;43303;Interior and exterior painting of buildings;4330
F;43304;Painting of civil engineering structures;4330
F;43305;Installation of glass, mirrors;4330
F;43306;Interior completion;4330
F;43307;Cleaning of new buildings after construction;4330
F;43309;Other building completion and finishing work n.e.c.;4330
F;43901;Construction of foundations, including pile driving;4390
F;43902;Erection of non-self-manufactured steel elements;4390
F;43903;Scaffolds and work platform erecting and dismantling;4390
F;43904;Bricklaying and stone setting;4390
F;43905;Construction of outdoor swimming pools;4390
F;43906;Steam cleaning, sand blasting and similar activities for building exteriors;4390
F;43907;Renting of construction machinery and equipment with operator (e.g. cranes);4390
F;43909;Other specialized construction activities, n.e.c.;4390
G;45101;Wholesale and retail of new motor vehicles;4510
G;45102;Wholesale and retail of used motor vehicles;4510
G;45103;Sale of industrial, commercial and agriculture vehicles – new;4510
G;45104;Sale of industrial, commercial and agriculture vehicles – used;4510
G;45105;Sale by commission agents;4510
G;45106;Car auctions;4510
G;45109;Sale of other motor vehicles n.e.c.;4510
G;45201;Maintenance and repair of motor vehicles;4520
G;45202;Spraying and painting;4520
G;45203;Washing and polishing (car wash);4520
G;45204;Repair of motor vehicle seats;4520
G;45205;Installation of parts and accessories not as part of the manufacturing processForm C 2012 Guidebook Self Assessment System;4520
G;45300;Wholesale and retail sale of all kinds of parts, components, supplies, tools and accessories for motor vehicles;4530
G;45401;Wholesale and retail sale of motorcycles;4540
G;45402;Wholesale and retail sale of parts and accessories for motorcycles;4540
G;45403;Repair and maintenance of motorcycles;4540
G;46100;Wholesale on a fee or contract basis;4610
G;46201;Wholesale of rubber;4620
G;46202;Wholesale of palm oil;4620
G;46203;Wholesale of lumber and timber;4620
G;46204;Wholesale of flowers and plants;4620
G;46205;Wholesale of livestock;4620
G;46209;Wholesale of agricultural raw material and live animal n.e.c.;4620
G;46311;Wholesale of meat, poultry and eggs;4631
G;46312;Wholesale of fish and other seafood;4631
G;46313;Wholesale of fruits;4631
G;46314;Wholesale of vegetables;4631
G;46319;Wholesale of meat, fish, fruits and vegetables n.e.c.;4631
G;46321;Wholesale of rice, other grains, flour and sugars;4632
G;46322;Wholesale of dairy products;4632
G;46323;Wholesale of confectionary;4632
G;46324;Wholesale of biscuits, cakes, breads and other bakery products;4632
G;46325;Wholesale of coffee, tea, cocoa and other beverages;4632
G;46326;Wholesale of beer, wine and spirits;4632
G;46327;Wholesale of tobacco, cigar, cigarettes;4632
G;46329;Wholesale of other foodstuffs;4632
G;46411;Wholesale of yarn and fabrics;4641
G;46412;Wholesale of household linen, towels, blankets;4641
G;46413;Wholesale of clothing;4641
G;46414;Wholesale of clothing accessories;4641
G;46415;Wholesale of fur articles;4641
G;46416;Wholesale of footwear;4641
G;46417;Wholesale of haberdashery;4641
G;46419;Wholesale of textiles, clothing n.e.c.;4641
G;46421;Wholesale of pharmaceutical and medical goods;4642
G;46422;Wholesale of perfumeries, cosmetics, soap and toiletries;4642
G;46431;Wholesale of bicycles and their parts and accessories;4643
G;46432;Wholesale of photographic and optical goods;4643
G;46433;Wholesale of leather goods and travel accessories;4643
G;46434;Wholesale of musical instruments, games and toys, sports goods;4643
G;46441;Wholesale of handicrafts and artificial flowers;4644
G;46442;Wholesale of cut flowers and plants;4644
G;46443;Wholesale of watches and clocks;4644
G;46444;Wholesale of jewellery;4644
G;46491;Wholesale of household furniture;4649
G;46492;Wholesale of household appliancesForm C 2012 Guidebook Self Assessment System;4649
G;46493;Wholesale of lighting equipment;4649
G;46494;Wholesale of household utensils and cutlery, crockery, glassware, chinaware and pottery;4649
G;46495;Wholesale of woodenware, wickerwork and corkware;4649
G;46496;Wholesale of electrical and electronic goods;4649
G;46497;Wholesale of stationery, books, magazines and newspapers;4649
G;46499;Wholesale of other household goods n.e.c.;4649
G;46510;Wholesale of computer hardware, software and peripherals;4651
G;46521;Wholesale of telephone and telecommunications equipment, cell phones, pagers;4652
G;46522;Wholesale of electronic components and wiring accessories;4652
G;46531;Wholesale of agricultural machinery, equipment and supplies;4653
G;46532;Wholesale of lawn mowers however operated;4653
G;46591;Wholesale of office machinery and business equipment, except computers and computer peripheral equipment;4659
G;46592;Wholesale of office furniture;4659
G;46593;Wholesale of computer-controlled machines tools;4659
G;46594;Wholesale of industrial machinery, equipment and supplies;4659
G;46595;Wholesale of construction and civil engineering machinery and equipment;4659
G;46596;Wholesale of lift escalators, air-conditioning, security and fire fighting equipment;4659
G;46599;Wholesale of other machinery for use in industry, trade and navigation and other services n.e.c.;4659
G;46611;Wholesale of petrol, diesel, lubricants;4661
G;46612;Wholesale of liquefied petroleum gas;4661
G;46619;Wholesale of other solid, liquid and gaseous fuels and related products n.e.c.;4661
G;46621;Wholesale of ferrous and non-ferrous metal ores and metals;4662
G;46622;Wholesale of ferrous and non-ferrous semi-finished metal ores and products n.e.c.;4662
G;46631;Wholesale of logs, sawn timber, plywood, veneer and related products;4663
G;46632;Wholesale of paints and varnish;4663
G;46633;Wholesale of construction materials;4663
G;46634;Wholesale of fittings and fixtures;4663
G;46635;Wholesale of hot water heaters;4663
G;46636;Wholesale of sanitary installation and equipment;4663
G;46637;Wholesale of tools;4663
G;46639;Wholesale of other construction materials, hardware, plumbing and heating equipment and;4663
G;46691;Wholesale of industrial chemicals;4669
G;46692;Wholesale of fertilizers and agrochemical products;4669
G;46693;Wholesale of plastic materials in primary forms;4669
G;46694;Wholesale of rubber scrap;4669
G;46695;Wholesale of textile fibres;4669
G;46696;Wholesale of paper in bulk, packaging materials;4669
G;46697;Wholesale of precious stones;4669
G;46698;Wholesale of metal and non-metal waste and scrap and materials for recycling;4669
G;46699;Dismantling of automobiles, computer, televisions and other equipment to obtain and re-sell usable parts;4669
G;46901;Wholesale of aquarium fishes, pet birds and animals;4690
G;46902;Wholesale of animal/pet food;4690
G;46909;Wholesale of a variety of goods without any particular specialization n.e.c.;4690
G;47111;Provision storesForm C 2012 Guidebook Self Assessment System;4711
G;47112;Supermarket;4711
G;47113;Mini market;4711
G;47114;Convenience stores;4711
G;47191;Department stores;4719
G;47192;Department stores and supermarket;4719
G;47193;Hypermarket;4719
G;47194;News agent and miscellaneous goods store;4719
G;47199;Other retail sale in non-specialized stores n.e.c.;4719
G;47211;Retail sale of rice, flour, other grains and sugars;4721
G;47212;Retail sale of fresh or preserved vegetables and fruits;4721
G;47213;Retail sale of dairy products and eggs;4721
G;47214;Retail sale of meat and meat products (including poultry);4721
G;47215;Retail sale of fish, other seafood and products thereof;4721
G;47216;Retail sale of bakery products and sugar confectionery;4721
G;47217;Retail sale of mee, kuey teow, mee hoon, wantan skins and other food products made from flour or soya;4721
G;47219;Retail sale of other food products n.e.c.;4721
G;47221;Retail sale of beer, wine and spirits;4722
G;47222;Retail sale of tea, coffee, soft drinks, mineral water and other beverages;4722
G;47230;Retail sale of tobacco products in specialized store;4723
G;47300;Retail sale of automotive fuel in specialized stores;4730
G;47411;Retail sale of computers, computer equipment and supplies;4741
G;47412;Retail sale of video game consoles and non-customized software;4741
G;47413;Retail sale of telecommunication equipment;4741
G;47420;Retail sale of audio and video equipment in specialized store;4742
G;47510;Retail sale of textiles in specialized stores;4751
G;47520;Retail sale of construction materials, hardware, paints and glass;4752
G;47531;Retail sale of carpets and rugs;4753
G;47532;Retail sale of curtains and net curtains;4753
G;47533;Retail sale of wallpaper and floor coverings;4753
G;47591;Retail sale of household furniture;4759
G;47592;Retail sale of articles for lighting;4759
G;47593;Retail sale of household utensils and cutlery, crockery, glassware, chinaware and pottery;4759
G;47594;Retail sale of wood, cork goods and wickerwork goods;4759
G;47595;Retail sale of household appliances;4759
G;47596;Retail sale of musical instruments and scores;4759
G;47597;Retail sale of security systems;4759
G;47598;Retail sale of household articles and equipment n.e.c.;4759
G;47611;Retail sale of office supplies and equipment;4761
G;47612;Retail sale of books, newspapers and stationary;4761
G;47620;Retail sale of musical records, audio tapes, compact discs , cassettes, video tapes, VCDs and DVDs, blank tapes and discs;4762
G;47631;Retail sale of sports goods and equipments;4763
G;47632;Retail sale of fishing equipment;4763
G;47633;Retail sale of camping goods;4763
G;47634;Retail sale of boats and equipments;4763
G;47635;Retail sale of bicycles and related parts and accessories;4763
G;47640;Retail sale of games and toys, made of all materialsForm C 2012 Guidebook Self Assessment System;4764
G;47711;Retail sale of articles of clothing, articles of fur and clothing accessories;4771
G;47712;Retail sale of footwear;4771
G;47713;Retail sale of leather goods, accessories of leather and leather substitutes;4771
G;47721;Stores specialized in retail sale of pharmaceuticals, medical and orthopaedic goods;4772
G;47722;Stores specialized in retail sale of perfumery, cosmetic and toilet articles;4772
G;47731;Retail sale of photographic and precision equipment;4773
G;47732;Retail sale of watches and clocks;4773
G;47733;Retail sale of jewellery;4773
G;47734;Retail sale of flowers, plants, seeds, fertilizers;4773
G;47735;Retail sale of souvenirs, craftwork and religious articles;4773
G;47736;Retail sale of household fuel oil, cooking gas, coal and fuel wood;4773
G;47737;Retail sale of spectacles and other optical goods;4773
G;47738;Retail sale of aquarium fishes, pet animals and pet food;4773
G;47739;Other retail sale of new goods in specialized stores n.e.c.;4773
G;47741;Retail sale of second-hand books;4774
G;47742;Retail sale of second-hand electrical and electronic goods;4774
G;47743;Retail sale of antiques;4774
G;47744;Activities of auctioning houses (retail);4774
G;47749;Retail sale of second-hand goods n.e.c.;4774
G;47810;Retail sale of food, beverages and tobacco products via stalls or markets;4781
G;47820;Retail sale of textiles, clothing and footwear via stalls or markets;4782
G;47891;Retail sale of carpets and rugs via stalls or markets;4789
G;47892;Retail sale of books via stalls or markets;4789
G;47893;Retail sale of games and toys via stalls or markets;4789
G;47894;Retail sale of household appliances and consumer electronics via stall or markets;4789
G;47895;Retail sale of music and video recordings via stall or markets;4789
G;47911;Retail sale of any kind of product by mail order;4791
G;47912;Retail sale of any kind of product over the Internet;4791
G;47913;Direct sale via television, radio and telephone;4791
G;47914;Internet retail auctions;4791
G;47991;Retail sale of any kind of product by direct sales or door-to-door sales persons;4799
G;47992;Retail sale of any kind of product through vending machines;4799
G;47999;Other retail sale not in stores, stalls or markets n.e.c.;4799
H;49110;Passenger transport by inter-urban railways;4911
H;49120;Freight transport by inter-urban, suburban and urban railways;4912
H;49211;City bus services;4921
H;49212;Urban and suburban railway passenger transport service;4921
H;49221;Express bus services;4922
H;49222;Employees bus services;4922
H;49223;School bus services;4922
H;49224;Taxi operation and limousine services;4922
H;49225;Rental of cars with driver;4922
H;49229;Other passenger land transport n.e.c.;4922
H;49230;Freight transport by roadForm C 2012 Guidebook Self Assessment System;4923
H;49300;Transport via pipeline;4930
H;50111;Operation of excursion, cruise or sightseeing boats;5011
H;50112;Operation of ferries, water taxis;5011
H;50113;Rental of pleasure boats with crew for sea and coastal water transport;5011
H;50121;Transport of freight overseas and coastal waters, whether scheduled or not;5012
H;50122;Transport by towing or pushing of barges, oil rigs;5012
H;50211;Transport of passenger via rivers, canals, lakes and other inland waterways;5021
H;50212;Rental of pleasure boats with crew for inland water transport;5021
H;50220;Transport of freight via rivers, canals, lakes and other inland waterways;5022
H;51101;Transport of passengers by air over regular routes and on regular schedules;5110
H;51102;Non-scheduled transport of passenger by air;5110
H;51103;Renting of air-transport equipment with operator for the purpose of passenger transportation;5110
H;51201;Transport freight by air over regular routes and on regular schedules;5120
H;51202;Non-scheduled transport of freight by air;5120
H;51203;Renting of air-transport equipment with operator for the purpose of freight transportation;5120
H;52100;Warehousing and storage services;5210
H;52211;Operation of terminal facilities;5221
H;52212;Towing and road side assistance;5221
H;52213;Operation of parking facilities for motor vehicles (parking lots);5221
H;52214;Highway, bridge and tunnel operation services;5221
H;52219;Other service activities incidental to land transportation n.e.c.;5221
H;52221;Port, harbours and piers operation services;5222
